
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 ---ENTRY: 13522           3522  3466776  +Lines:560 +Errors:4 +Warnings:0
 +++ENTRY: 13523 20050720  3523  3466777
 ---ENTRY: 13523           3523  3468207  +Lines:1431 +Errors:0 +Warnings:0
 +++ENTRY: 13524 20181203  3524  3468208
 ---ENTRY: 13524           3524  3468288  +Lines:81 +Errors:0 +Warnings:0
 +++ENTRY: 13525 19961104  3525  3468289
 ---ENTRY: 13525           3525  3468354  +Lines:66 +Errors:3 +Warnings:0
 +++ENTRY: 13526 20160315  3526  3468355
 ---ENTRY: 13526           3526  3468744  +Lines:390 +Errors:0 +Warnings:0
 +++ENTRY: 13527 19951218  3527  3468745
 ---ENTRY: 13527           3527  3483492  +Lines:14748 +Errors:4 +Warnings:0
 +++ENTRY: 13528 20081021  3528  3483493
 ---ENTRY: 13528           3528  3483676  +Lines:184 +Errors:0 +Warnings:0
 +++ENTRY: 13529 19920129  3529  3483677
 ---ENTRY: 13529           3529  3483731  +Lines:55 +Errors:2 +Warnings:0
 +++ENTRY: 13530 19961008  3530  3483732
 ---ENTRY: 13530           3530  3497285  +Lines:13554 +Errors:4 +Warnings:0
 +++ENTRY: 13531 19930312  3531  3497286
 ---ENTRY: 13531           3531  3497573  +Lines:288 +Errors:4 +Warnings:0
 +++ENTRY: 13532 20240213  3532  3497574
 ---ENTRY: 13532           3532  3497666  +Lines:93 +Errors:2 +Warnings:0
 +++ENTRY: 13533 19920520  3533  3497667
 ---ENTRY: 13533           3533  3497895  +Lines:229 +Errors:3 +Warnings:0
 +++ENTRY: 13534 19920303  3534  3497896
 ---ENTRY: 13534           3534  3498009  +Lines:114 +Errors:2 +Warnings:0
 +++ENTRY: 13535 20120713  3535  3498010
 ---ENTRY: 13535           3535  3498091  +Lines:82 +Errors:0 +Warnings:0
 +++ENTRY: 13536 20131111  3536  3498092
 ---ENTRY: 13536           3536  3498169  +Lines:78 +Errors:0 +Warnings:1
 +++ENTRY: 13537 19920520  3537  3498170
 ---ENTRY: 13537           3537  3498238  +Lines:69 +Errors:2 +Warnings:0
 +++ENTRY: 13538 19920520  3538  3498239
 ---ENTRY: 13538           3538  3498291  +Lines:53 +Errors:3 +Warnings:0
 +++ENTRY: 13539 19920429  3539  3498292
 ---ENTRY: 13539           3539  3498585  +Lines:294 +Errors:3 +Warnings:0
 +++ENTRY: 13540 20160804  3540  3498586
 ___zvv:ERR:Indep.:HDR.UNIT.TYP=[NO] HDR:[POL-BM-ERR],UNIT:[PER-CENT],TYP:[PC] SAN:13540001[ ]
 ---ENTRY: 13540           3540  3498657  +Lines:72 +Errors:1 +Warnings:1
 +++ENTRY: 13541 20210731  3541  3498658
 ---ENTRY: 13541           3541  3498749  +Lines:92 +Errors:0 +Warnings:0
 +++ENTRY: 13542 19920420  3542  3498750
 ---ENTRY: 13542           3542  3498796  +Lines:47 +Errors:2 +Warnings:0
 +++ENTRY: 13543 20120710  3543  3498797
 13543001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13543002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13543004 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 13543005 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 13543006 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 13543           3543  3499577  +Lines:781 +Errors:0 +Warnings:1
 +++ENTRY: 13544 19930219  3544  3499578
 ---ENTRY: 13544           3544  3500028  +Lines:451 +Errors:0 +Warnings:0
 +++ENTRY: 13545 19920528  3545  3500029
 ---ENTRY: 13545           3545  3500147  +Lines:119 +Errors:2 +Warnings:0
 +++ENTRY: 13546 20181130  3546  3500148
 ---ENTRY: 13546           3546  3500203  +Lines:56 +Errors:0 +Warnings:1
 +++ENTRY: 13547 20240213  3547  3500204
 ---ENTRY: 13547           3547  3501057  +Lines:854 +Errors:0 +Warnings:0
 +++ENTRY: 13548 19960305  3548  3501058
 ---ENTRY: 13548           3548  3505534  +Lines:4477 +Errors:3 +Warnings:0
 +++ENTRY: 13549 19930329  3549  3505535
 ---ENTRY: 13549           3549  3505876  +Lines:342 +Errors:3 +Warnings:0
 +++ENTRY: 13550 19921110  3550  3505877
 ---ENTRY: 13550           3550  3505969  +Lines:93 +Errors:2 +Warnings:0
 +++ENTRY: 13551 19921027  3551  3505970
 13551002 ---SF58(SF7=*)--- found: SF58=[,DA,D]
                                DICT236:[,DA,*]
 ---ENTRY: 13551           3551  3506043  +Lines:74 +Errors:2 +Warnings:0
 +++ENTRY: 13552 20080916  3552  3506044
 ---ENTRY: 13552           3552  3506368  +Lines:325 +Errors:0 +Warnings:0
 +++ENTRY: 13553 19930322  3553  3506369
 ---ENTRY: 13553           3553  3506537  +Lines:169 +Errors:2 +Warnings:0
 +++ENTRY: 13554 19930322  3554  3506538
 ---ENTRY: 13554           3554  3507126  +Lines:589 +Errors:2 +Warnings:0
 +++ENTRY: 13555 20120711  3555  3507127
 13555002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13555           3555  3507225  +Lines:99 +Errors:0 +Warnings:0
 +++ENTRY: 13556 19921222  3556  3507226
 ---ENTRY: 13556           3556  3507288  +Lines:63 +Errors:3 +Warnings:1
 +++ENTRY: 13557 19921222  3557  3507289
 ---ENTRY: 13557           3557  3507358  +Lines:70 +Errors:3 +Warnings:1
 +++ENTRY: 13558 19931207  3558  3507359
 ---ENTRY: 13558           3558  3507419  +Lines:61 +Errors:3 +Warnings:0
 +++ENTRY: 13559 19930128  3559  3507420
 ---ENTRY: 13559           3559  3507507  +Lines:88 +Errors:2 +Warnings:1
 +++ENTRY: 13560 19930128  3560  3507508
 ---ENTRY: 13560           3560  3507545  +Lines:38 +Errors:2 +Warnings:1
 +++ENTRY: 13561 19930211  3561  3507546
 ---ENTRY: 13561           3561  3507588  +Lines:43 +Errors:2 +Warnings:1
 +++ENTRY: 13562 19930128  3562  3507589
 ---ENTRY: 13562           3562  3507629  +Lines:41 +Errors:2 +Warnings:1
 +++ENTRY: 13563 20000726  3563  3507630
 ---ENTRY: 13563           3563  3507669  +Lines:40 +Errors:0 +Warnings:0
 +++ENTRY: 13564 19930211  3564  3507670
 ---ENTRY: 13564           3564  3507720  +Lines:51 +Errors:2 +Warnings:0
 +++ENTRY: 13565 20120711  3565  3507721
 ---ENTRY: 13565           3565  3507768  +Lines:48 +Errors:0 +Warnings:1
 +++ENTRY: 13566 20220408  3566  3507769
 ---ENTRY: 13566           3566  3507888  +Lines:120 +Errors:0 +Warnings:2
 +++ENTRY: 13567 19930212  3567  3507889
 ---ENTRY: 13567           3567  3507990  +Lines:102 +Errors:2 +Warnings:1
 +++ENTRY: 13568 19930129  3568  3507991
 ---ENTRY: 13568           3568  3508180  +Lines:190 +Errors:2 +Warnings:1
 +++ENTRY: 13569 19930308  3569  3508181
 ---ENTRY: 13569           3569  3515076  +Lines:6896 +Errors:2 +Warnings:0
 +++ENTRY: 13570 19930212  3570  3515077
 ---ENTRY: 13570           3570  3515154  +Lines:78 +Errors:2 +Warnings:1
 +++ENTRY: 13571 19930211  3571  3515155
 ---ENTRY: 13571           3571  3515188  +Lines:34 +Errors:2 +Warnings:1
 +++ENTRY: 13572 19930212  3572  3515189
 ---ENTRY: 13572           3572  3515239  +Lines:51 +Errors:2 +Warnings:1
 +++ENTRY: 13573 19930216  3573  3515240
 ---ENTRY: 13573           3573  3515271  +Lines:32 +Errors:2 +Warnings:1
 +++ENTRY: 13574 19930216  3574  3515272
 ---ENTRY: 13574           3574  3515299  +Lines:28 +Errors:2 +Warnings:1
 +++ENTRY: 13575 19930216  3575  3515300
 ---ENTRY: 13575           3575  3515330  +Lines:31 +Errors:2 +Warnings:1
 +++ENTRY: 13576 20200925  3576  3515331
 ---ENTRY: 13576           3576  3515478  +Lines:148 +Errors:0 +Warnings:1
 +++ENTRY: 13577 19930312  3577  3515479
 ---ENTRY: 13577           3577  3515573  +Lines:95 +Errors:2 +Warnings:0
 +++ENTRY: 13578 20120713  3578  3515574
 ---ENTRY: 13578           3578  3515865  +Lines:292 +Errors:0 +Warnings:1
 +++ENTRY: 13579 20090831  3579  3515866
 ---ENTRY: 13579           3579  3515937  +Lines:72 +Errors:5 +Warnings:1
 +++ENTRY: 13580 20120520  3580  3515938
 ---ENTRY: 13580           3580  3516061  +Lines:124 +Errors:0 +Warnings:0
 +++ENTRY: 13581 20210915  3581  3516062
 ---ENTRY: 13581           3581  3516174  +Lines:113 +Errors:0 +Warnings:1
 +++ENTRY: 13582 20131127  3582  3516175
 ---ENTRY: 13582           3582  3516743  +Lines:569 +Errors:2 +Warnings:5
 +++ENTRY: 13583 19930330  3583  3516744
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[FY] HDR:[DATA],UNIT:[NO-DIM],TYP:[NO] SAN:13583002[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[FY] HDR:[DATA-ERR],UNIT:[NO-DIM],TYP:[NO] SAN:13583002[ ]
 ---ENTRY: 13583           3583  3516776  +Lines:33 +Errors:4 +Warnings:1
 +++ENTRY: 13584 20160315  3584  3516777
 ---ENTRY: 13584           3584  3516890  +Lines:114 +Errors:0 +Warnings:1
 +++ENTRY: 13585 20171113  3585  3516891
 ---ENTRY: 13585           3585  3517758  +Lines:868 +Errors:0 +Warnings:0
 +++ENTRY: 13586 20090928  3586  3517759
 ---ENTRY: 13586           3586  3518570  +Lines:812 +Errors:0 +Warnings:0
 +++ENTRY: 13587 19990716  3587  3518571
 ---ENTRY: 13587           3587  3555930  +Lines:37360 +Errors:4 +Warnings:0
 +++ENTRY: 13588 20050720  3588  3555931
 ---ENTRY: 13588           3588  3580354  +Lines:24424 +Errors:0 +Warnings:0
 +++ENTRY: 13589 20240213  3589  3580355
 ---ENTRY: 13589           3589  3580876  +Lines:522 +Errors:0 +Warnings:0
 +++ENTRY: 13590 19931227  3590  3580877
 ---ENTRY: 13590           3590  3580952  +Lines:76 +Errors:2 +Warnings:0
 +++ENTRY: 13591 19940131  3591  3580953
 ---ENTRY: 13591           3591  3588141  +Lines:7189 +Errors:5 +Warnings:2
 +++ENTRY: 13592 20030602  3592  3588142
 ---ENTRY: 13592           3592  3588625  +Lines:484 +Errors:0 +Warnings:0
 +++ENTRY: 13593 20030529  3593  3588626
 ---ENTRY: 13593           3593  3589287  +Lines:662 +Errors:0 +Warnings:0
 +++ENTRY: 13594 19941128  3594  3589288
 13594001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13594002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13594003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13594           3594  3589458  +Lines:171 +Errors:2 +Warnings:0
 +++ENTRY: 13595 19960805  3595  3589459
 ---ENTRY: 13595           3595  3589601  +Lines:143 +Errors:0 +Warnings:0
 +++ENTRY: 13596 19950822  3596  3589602
 ---ENTRY: 13596           3596  3589657  +Lines:56 +Errors:2 +Warnings:0
 +++ENTRY: 13597 20140415  3597  3589658
 ---ENTRY: 13597           3597  3589798  +Lines:141 +Errors:0 +Warnings:0
 +++ENTRY: 13598 20120714  3598  3589799
 ---ENTRY: 13598           3598  3589998  +Lines:200 +Errors:1 +Warnings:1
 +++ENTRY: 13599 20190814  3599  3589999
 ---ENTRY: 13599           3599  3590128  +Lines:130 +Errors:4 +Warnings:0
 +++ENTRY: 13600 20240206  3600  3590129
 ---ENTRY: 13600           3600  3590450  +Lines:322 +Errors:0 +Warnings:0
 +++ENTRY: 13601 20141016  3601  3590451
 ---ENTRY: 13601           3601  3590658  +Lines:208 +Errors:0 +Warnings:2
 +++ENTRY: 13602 20051031  3602  3590659
 ---ENTRY: 13602           3602  3599682  +Lines:9024 +Errors:5 +Warnings:0
 +++ENTRY: 13603 20140416  3603  3599683
 ---ENTRY: 13603           3603  3600891  +Lines:1209 +Errors:0 +Warnings:0
 +++ENTRY: 13604 19960408  3604  3600892
 ---ENTRY: 13604           3604  3601452  +Lines:561 +Errors:2 +Warnings:0
 +++ENTRY: 13605 19971230  3605  3601453
 ---ENTRY: 13605           3605  3604280  +Lines:2828 +Errors:3 +Warnings:0
 +++ENTRY: 13606 19960925  3606  3604281
 ---ENTRY: 13606           3606  3605286  +Lines:1006 +Errors:4 +Warnings:0
 +++ENTRY: 13607 19951208  3607  3605287
 ---ENTRY: 13607           3607  3605837  +Lines:551 +Errors:2 +Warnings:0
 +++ENTRY: 13608 19960312  3608  3605838
 ---ENTRY: 13608           3608  3605937  +Lines:100 +Errors:3 +Warnings:0
 +++ENTRY: 13609 19960927  3609  3605938
 ---ENTRY: 13609           3609  3606003  +Lines:66 +Errors:3 +Warnings:0
 +++ENTRY: 13610 20050720  3610  3606004
 ---ENTRY: 13610           3610  3606246  +Lines:243 +Errors:0 +Warnings:0
 +++ENTRY: 13611 19960729  3611  3606247
 ---ENTRY: 13611           3611  3606364  +Lines:118 +Errors:2 +Warnings:0
 +++ENTRY: 13612 20091212  3612  3606365
 ---ENTRY: 13612           3612  3606516  +Lines:152 +Errors:0 +Warnings:0
 +++ENTRY: 13613 20211005  3613  3606517
 ---ENTRY: 13613           3613  3606601  +Lines:85 +Errors:0 +Warnings:0
 +++ENTRY: 13614 20170123  3614  3606602
 ---ENTRY: 13614           3614  3607539  +Lines:938 +Errors:0 +Warnings:0
 +++ENTRY: 13615 19960709  3615  3607540
 13615002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13615003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 13615           3615  3608313  +Lines:774 +Errors:2 +Warnings:0
 +++ENTRY: 13616 19960904  3616  3608314
 ---ENTRY: 13616           3616  3608375  +Lines:62 +Errors:2 +Warnings:0
 +++ENTRY: 13617 20000804  3617  3608376
 ---ENTRY: 13617           3617  3608723  +Lines:348 +Errors:0 +Warnings:0
 +++ENTRY: 13618 19960619  3618  3608724
 ---ENTRY: 13618           3618  3608837  +Lines:114 +Errors:2 +Warnings:0
 +++ENTRY: 13619 19960802  3619  3608838
 ---ENTRY: 13619           3619  3609012  +Lines:175 +Errors:2 +Warnings:0
 +++ENTRY: 13620 20000908  3620  3609013
 ---ENTRY: 13620           3620  3609101  +Lines:89 +Errors:0 +Warnings:0
 +++ENTRY: 13621 19960805  3621  3609102
 ---ENTRY: 13621           3621  3609534  +Lines:433 +Errors:2 +Warnings:0
 +++ENTRY: 13622 19960802  3622  3609535
 ---ENTRY: 13622           3622  3609698  +Lines:164 +Errors:2 +Warnings:0
 +++ENTRY: 13623 19961204  3623  3609699
 13623002 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 ---ENTRY: 13623           3623  3609940  +Lines:242 +Errors:2 +Warnings:0
 +++ENTRY: 13624 20010629  3624  3609941
 ---ENTRY: 13624           3624  3609962  +Lines:22 +Errors:0 +Warnings:0
 +++ENTRY: 13625 19970131  3625  3609963
 ---ENTRY: 13625           3625  3610018  +Lines:56 +Errors:3 +Warnings:1
 +++ENTRY: 13626 19961104  3626  3610019
 13626002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13626           3626  3610069  +Lines:51 +Errors:2 +Warnings:1
 +++ENTRY: 13627 20000908  3627  3610070
 ___zvv:ERR:Indep.:HDR.UNIT.TYP=[NO] HDR:[POL-BM-ERR],UNIT:[PER-CENT],TYP:[PC] SAN:13627001[ ]
 ___zvv:ERR:Indep.:HDR.UNIT.TYP=[NO] HDR:[POL-TR-ERR],UNIT:[PER-CENT],TYP:[PC] SAN:13627001[ ]
 ---ENTRY: 13627           3627  3610175  +Lines:106 +Errors:2 +Warnings:0
 +++ENTRY: 13628 19961104  3628  3610176
 ---ENTRY: 13628           3628  3610211  +Lines:36 +Errors:2 +Warnings:0
 +++ENTRY: 13629 20080916  3629  3610212
 ---ENTRY: 13629           3629  3662664  +Lines:52453 +Errors:0 +Warnings:2
 +++ENTRY: 13630 20210731  3630  3662665
 ---ENTRY: 13630           3630  3663994  +Lines:1330 +Errors:1 +Warnings:1
 +++ENTRY: 13631 19961008  3631  3663995
 13631002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13631003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 13631           3631  3664144  +Lines:150 +Errors:2 +Warnings:1
 +++ENTRY: 13632 20140415  3632  3664145
 ---ENTRY: 13632           3632  3905410  +Lines:241266 +Errors:0 +Warnings:5
 +++ENTRY: 13633 19961210  3633  3905411
 13633001 ---SF58(SF7=*)--- found: SF58=[,DA,P]
                                DICT236:[,DA,*]
 ---ENTRY: 13633           3633  3905502  +Lines:92 +Errors:0 +Warnings:0
 +++ENTRY: 13634 19961204  3634  3905503
 ---ENTRY: 13634           3634  3905571  +Lines:69 +Errors:2 +Warnings:0
 +++ENTRY: 13635 19971003  3635  3905572
 ---ENTRY: 13635           3635  3905677  +Lines:106 +Errors:3 +Warnings:0
 +++ENTRY: 13636 19970224  3636  3905678
 ---ENTRY: 13636           3636  3907899  +Lines:2222 +Errors:2 +Warnings:3
 +++ENTRY: 13637 19961212  3637  3907900
 ---ENTRY: 13637           3637  3908480  +Lines:581 +Errors:2 +Warnings:0
 +++ENTRY: 13638 19961212  3638  3908481
 ---ENTRY: 13638           3638  3909000  +Lines:520 +Errors:2 +Warnings:0
 +++ENTRY: 13639 19970224  3639  3909001
 ---ENTRY: 13639           3639  3909038  +Lines:38 +Errors:2 +Warnings:0
 +++ENTRY: 13640 20211005  3640  3909039
 ---ENTRY: 13640           3640  3910375  +Lines:1337 +Errors:1 +Warnings:0
 +++ENTRY: 13641 19970205  3641  3910376
 ---ENTRY: 13641           3641  3910473  +Lines:98 +Errors:2 +Warnings:0
 +++ENTRY: 13642 20211005  3642  3910474
 ---ENTRY: 13642           3642  3910563  +Lines:90 +Errors:0 +Warnings:0
 +++ENTRY: 13643 20160608  3643  3910564
 13643002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643007 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643008 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643009 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643010 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643011 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13643012 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13643           3643  3911345  +Lines:782 +Errors:0 +Warnings:1
 +++ENTRY: 13644 19970730  3644  3911346
 13644002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644006 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644007 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644007 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644007 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644008 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644008 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644009 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644009 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644010 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13644010 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13644           3644  3911896  +Lines:551 +Errors:9 +Warnings:1
 +++ENTRY: 13645 20030910  3645  3911897
 13645001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13645001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13645002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13645003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13645004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 13645005 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 13645           3645  3912119  +Lines:223 +Errors:0 +Warnings:1
 +++ENTRY: 13646 20020517  3646  3912120
 ---ENTRY: 13646           3646  3916999  +Lines:4880 +Errors:0 +Warnings:0
 +++ENTRY: 13647 20171126  3647  3917000
 ---ENTRY: 13647           3647  3949898  +Lines:32899 +Errors:0 +Warnings:1
 +++ENTRY: 13648 20210731  3648  3949899
 ---ENTRY: 13648           3648  3950315  +Lines:417 +Errors:10 +Warnings:0
